City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Olinda,-8.0089,-34.8553,80.6,65,75,9.22,BR,1610665563
Talaya,61.3833,152.75,-38.15,79,100,0.63,RU,1610665563
Iqaluit,63.7506,-68.5145,-13.0,77,20,5.75,CA,1610665564
Ushuaia,-54.8,-68.3,53.6,58,20,10.36,AR,1610665475
San Quintín,30.4833,-115.95,69.69,34,0,6.55,MX,1610665564
Hobyo,5.3505,48.5268,76.1,80,20,17.85,SO,1610665564
Punta Arenas,-53.15,-70.9167,55.4,71,0,12.66,CL,1610665565
Okha,53.5739,142.9478,-12.98,88,90,14.92,RU,1610665565
Vao,-22.6667,167.4833,77.34,91,100,15.03,NC,1610665565
Talnakh,69.4865,88.3972,-41.57,79,34,2.01,RU,1610665565
Atuona,-9.8,-139.0333,77.56,77,32,14.14,PF,1610665565
La Rioja,-29.4111,-66.8507,85.28,50,87,10.56,AR,1610665566
Bluff,-46.6,168.3333,73.0,64,10,3.0,NZ,1610665476
Vestmannaeyjar,63.4427,-20.2734,43.66,69,93,16.22,IS,1610665566
Boa Vista,2.8197,-60.6733,82.4,65,40,6.91,BR,1610665566
Alofi,-19.0595,-169.9187,86.0,74,75,10.36,NU,1610665566
Constitución,-35.3333,-72.4167,62.19,52,11,17.16,CL,1610665474
Wahiawā,21.5028,-158.0236,82.4,65,75,9.22,US,1610665567
Torbay,47.6666,-52.7314,34.0,100,90,3.44,CA,1610665567
Hilo,19.7297,-155.09,84.2,51,40,9.22,US,1610665545
Kapaa,22.0752,-159.319,78.8,73,20,8.05,US,1610665425
Bengkulu,-3.8004,102.2655,75.02,82,68,3.78,ID,1610665568
Vaini,-21.2,-175.2,84.2,84,20,10.36,TO,1610665568
Dikson,73.5069,80.5464,-28.07,81,1,4.92,RU,1610665569
Bredasdorp,-34.5322,20.0403,68.0,94,82,4.61,ZA,1610665569
Jamestown,42.097,-79.2353,36.0,93,1,6.91,US,1610665569
Brae,60.3964,-1.353,42.8,75,90,19.57,GB,1610665431
Kirakira,-10.4544,161.9205,84.74,66,63,8.37,SB,1610665569
Zhicheng,30.2956,111.5047,44.01,57,0,3.69,CN,1610665570
Saint-Philippe,-21.3585,55.7679,78.8,83,90,1.14,RE,1610665570
Saskylakh,71.9167,114.0833,-46.61,77,55,1.7,RU,1610665442
Souillac,-20.5167,57.5167,77.0,88,75,6.71,MU,1610665571
Arraial do Cabo,-22.9661,-42.0278,77.0,83,0,14.97,BR,1610665571
Vostok,46.4856,135.8833,-10.08,89,50,3.74,RU,1610665408
Barrow,71.2906,-156.7887,-11.2,77,1,13.8,US,1610665441
George Town,5.4112,100.3354,77.0,88,20,1.14,MY,1610665463
Busselton,-33.65,115.3333,63.0,71,31,4.0,AU,1610665572
Ahipara,-35.1667,173.1667,72.46,58,1,6.82,NZ,1610665572
Cao Bang,22.6667,106.25,49.21,74,26,0.96,VN,1610665456
Malakwal,32.5536,73.2123,49.21,48,33,1.43,PK,1610665573
Necochea,-38.5473,-58.7368,71.01,59,3,20.96,AR,1610665573
Airai,-8.9266,125.4092,66.33,100,53,0.51,TL,1610665573
Hobart,-42.8794,147.3294,57.2,58,75,6.91,AU,1610665523
Thompson,55.7435,-97.8558,26.6,93,90,9.22,CA,1610665465
Aswān,24.0934,32.907,54.23,49,13,10.09,EG,1610665573
Rikitea,-23.1203,-134.9692,78.21,72,62,9.78,PF,1610665476
Upernavik,72.7868,-56.1549,18.39,96,100,1.9,GL,1610665433
Quatre Cocos,-20.2078,57.7625,77.0,88,75,9.15,MU,1610665634
Faanui,-16.4833,-151.75,81.61,74,11,15.52,PF,1610665634
Hermanus,-34.4187,19.2345,64.0,87,0,5.99,ZA,1610665635
Provideniya,64.3833,-173.3,10.4,85,90,8.95,RU,1610665443
Lebu,-37.6167,-73.65,59.14,69,80,6.55,CL,1610665635
Sørland,67.667,12.6934,39.15,72,100,10.22,NO,1610665635
Ust-Nera,64.5667,143.2,-24.43,76,100,3.69,RU,1610665443
Panabá,21.2833,-88.2667,71.46,84,85,7.45,MX,1610665636
Cockburn Town,21.4612,-71.1419,78.8,73,20,4.61,TC,1610665636
Aklavik,68.2191,-135.0107,-5.8,84,81,2.3,CA,1610665636
Srednekolymsk,67.45,153.6833,-20.54,87,100,13.85,RU,1610665636
Coyhaique,-45.5752,-72.0662,68.0,42,0,8.05,CL,1610665636
Puerto Ayora,-0.7393,-90.3518,82.4,65,75,5.75,EC,1610665637
Huarmey,-10.0681,-78.1522,72.25,77,91,8.43,PE,1610665637
El Alto,-4.2714,-81.2147,72.3,76,93,17.36,PE,1610665637
Hithadhoo,-0.6,73.0833,81.48,79,99,17.81,MV,1610665637
Izazi,-7.2,35.7333,64.4,94,40,2.33,TZ,1610665638
Lamu,-2.2717,40.902,77.0,88,1,9.06,KE,1610665638
Kaitangata,-46.2817,169.8464,64.99,75,75,4.0,NZ,1610665638
Mana,5.6592,-53.7767,76.73,88,100,11.36,GF,1610665638
Hong Kong,22.2855,114.1577,61.0,61,0,8.61,HK,1610665377
Koplik,42.2136,19.4364,39.2,33,0,23.02,AL,1610665639
Lahaina,20.8783,-156.6825,86.0,61,20,6.91,US,1610665429
Lixouri,38.2019,20.4314,56.7,77,35,13.85,GR,1610665639
Mataura,-46.1927,168.8643,73.0,64,38,3.0,NZ,1610665639
Saint Paul Harbor,57.79,-152.4072,39.2,93,90,25.32,US,1610665554
Camaná,-16.6228,-72.7111,71.2,75,98,4.88,PE,1610665640
Severo-Kuril'sk,50.6789,156.125,25.63,92,100,20.18,RU,1610665447
Kiunga,-6.1219,141.2906,74.35,98,100,3.09,PG,1610665640
Kidal,18.4411,1.4078,70.03,21,36,10.8,ML,1610665641
Kaitong,44.8135,123.15,1.96,92,100,12.8,CN,1610665385
Tasiilaq,65.6145,-37.6368,37.4,75,75,12.66,GL,1610665433
Cap Malheureux,-19.9842,57.6142,75.0,85,33,1.99,MU,1610665641
Tahe,52.3333,124.7333,-20.11,84,0,2.37,CN,1610665359
Sur,22.5667,59.5289,64.71,68,0,1.99,OM,1610665451
Cidreira,-30.1811,-50.2056,71.91,74,88,19.46,BR,1610665642
Cape Town,-33.9258,18.4232,68.0,88,75,11.5,ZA,1610665642
Pevek,69.7008,170.3133,-18.08,88,94,3.91,RU,1610665703
Batemans Bay,-35.7167,150.1833,72.0,65,48,1.99,AU,1610665703
Dalby,-27.1833,151.2667,73.4,64,0,5.75,AU,1610665703
Paris,48.8534,2.3488,42.8,93,90,17.27,FR,1610665477
Khatanga,71.9667,102.5,-49.88,76,53,1.83,RU,1610665442
Havre-St-Pierre,50.2334,-63.5986,24.8,100,90,0.92,CA,1610665704
Kavaratti,10.5669,72.642,82.08,74,85,7.02,IN,1610665704
Evensk,61.95,159.2333,-24.27,74,0,8.32,RU,1610665704
Faya,18.3851,42.4509,48.2,87,0,4.79,SA,1610665704
Neenah,44.1858,-88.4626,37.4,87,90,8.05,US,1610665704
Pacific Grove,36.6177,-121.9166,75.99,63,1,6.91,US,1610665705
Dibulla,11.2725,-73.3091,78.62,74,82,5.28,CO,1610665705
Nanortalik,60.1432,-45.2371,23.63,93,100,4.72,GL,1610665433
Uribia,11.7139,-72.266,82.51,53,97,16.04,CO,1610665705
Albany,42.6001,-73.9662,37.0,71,100,0.65,US,1610665705
Samarai,-10.6167,150.6667,79.52,89,100,11.43,PG,1610665705
Bethel,41.3712,-73.414,37.99,75,75,2.89,US,1610665706
Avarua,-21.2078,-159.775,86.0,66,40,17.27,CK,1610665476
Carnarvon,-24.8667,113.6333,77.0,100,30,14.97,AU,1610665706
Fougamou,-1.2154,10.5838,71.01,92,41,1.1,GA,1610665706
Calatayud,41.3535,-1.6432,51.8,58,0,2.3,ES,1610665706
Mezen',65.8522,44.24,-18.15,86,0,2.66,RU,1610665707
Hambantota,6.1241,81.1185,76.68,84,100,6.15,LK,1610665707
Geraldton,-28.7667,114.6,84.2,30,0,14.97,AU,1610665550
Longyearbyen,78.2186,15.6401,23.0,93,75,9.22,SJ,1610665707
Butaritari,3.0707,172.7902,80.85,76,9,21.5,KI,1610665707
Port Hardy,50.6996,-127.4199,46.4,71,75,31.07,CA,1610665708
Isangel,-19.55,169.2667,77.0,94,90,5.75,VU,1610665708
East London,-33.0153,27.9116,75.7,87,80,12.66,ZA,1610665708
Cayenne,4.9333,-52.3333,75.2,100,75,9.22,GF,1610665708
Hay River,60.8156,-115.7999,10.4,72,60,2.3,CA,1610665470
Muzhi,65.3667,64.6667,-6.34,86,99,5.1,RU,1610665442
Yakima,46.4665,-120.6678,48.2,49,1,3.44,US,1610665709
Port Alfred,-33.5906,26.891,74.93,88,92,22.73,ZA,1610665464
Sisimiut,66.9395,-53.6735,9.86,92,81,5.03,GL,1610665709
Ponta Delgada,37.7333,-25.6667,61.0,94,40,11.5,PT,1610665709
Lompoc,34.6391,-120.4579,77.0,40,1,17.27,US,1610665710
Seoul,37.5683,126.9778,33.8,69,75,8.05,KR,1610665526
Yangi Marg`ilon,40.4272,71.7189,30.2,74,0,4.61,UZ,1610665710
Portland,45.5234,-122.6762,55.99,47,75,8.05,US,1610665710
Am Timan,11.0297,20.2827,69.37,22,25,5.3,TD,1610665710
Wright,45.1833,-93.9502,34.0,100,100,5.75,US,1610665711
Springfield,37.2153,-93.2982,43.0,49,90,11.5,US,1610665711
Aykhal,66.0,111.5,-26.03,83,100,14.72,RU,1610665711
Juneau,58.3019,-134.4197,37.4,75,90,14.97,US,1610665711
Meybod,32.2501,54.0166,48.2,14,0,6.91,IR,1610665711
Chokurdakh,70.6333,147.9167,-19.32,89,96,8.32,RU,1610665442
Inuvik,68.3499,-133.7218,-5.8,84,65,2.3,CA,1610665712
Chernyshevskiy,63.0128,112.4714,-10.01,92,100,5.32,RU,1610665712
Mumford,5.2618,-0.759,79.32,86,72,9.64,GH,1610665772
Tambovka,50.0969,128.0489,-27.4,68,0,2.24,RU,1610665772
Rantepao,-2.9701,119.8978,70.09,89,100,1.21,ID,1610665726
New Norfolk,-42.7826,147.0587,57.2,58,75,6.91,AU,1610665773
Uyuni,-20.4597,-66.825,61.59,45,98,14.41,BO,1610665773
Yumen,40.2833,97.2,19.22,92,99,14.65,CN,1610665773
Grindavik,63.8424,-22.4338,37.4,87,75,14.97,IS,1610665773
Yerbogachën,61.2767,108.0108,-13.34,88,100,11.25,RU,1610665752
Itarema,-2.9248,-39.9167,78.96,79,56,12.1,BR,1610665774
Emerald,-23.5333,148.1667,80.01,69,40,8.05,AU,1610665774
Mahébourg,-20.4081,57.7,77.0,88,75,7.92,MU,1610665775
Tuktoyaktuk,69.4541,-133.0374,-7.6,77,90,10.36,CA,1610665775
Acapulco de Juárez,16.8634,-99.8901,82.4,74,90,8.05,MX,1610665775
Kudāl,16.0333,73.6833,74.35,53,0,2.86,IN,1610665775
Parry Sound,45.3501,-80.033,35.6,75,82,4.74,CA,1610665775
Ihlow,51.8833,13.3333,34.0,93,90,5.75,DE,1610665775
Mar de Espanha,-21.8672,-43.0097,68.92,95,4,5.01,BR,1610665776
Nuuk,64.1835,-51.7216,23.0,86,75,6.91,GL,1610665776
Patacamaya,-17.2333,-67.9167,54.07,62,85,10.92,BO,1610665776
Mitsamiouli,-11.3847,43.2844,80.69,77,7,9.75,KM,1610665776
Meulaboh,4.1363,96.1285,75.56,82,100,2.91,ID,1610665777
Sitka,57.0531,-135.33,42.8,70,90,26.46,US,1610665777
Saint-Pierre,-21.3393,55.4781,78.8,83,90,1.14,RE,1610665777
Karpogory,64.0019,44.4451,-10.14,90,100,4.72,RU,1610665752
Mar del Plata,-38.0023,-57.5575,69.8,68,0,21.85,AR,1610665778
Tal'menka,53.8183,83.5677,-4.0,77,75,6.71,RU,1610665778
High Level,58.5169,-117.136,17.6,100,20,3.44,CA,1610665778
Rawson,-43.3002,-65.1023,76.42,46,100,13.89,AR,1610665778
Port Elizabeth,-33.918,25.5701,68.0,100,90,11.5,ZA,1610665779
Ponta do Sol,32.6667,-17.1,57.2,58,40,13.8,PT,1610665779
Upata,8.0086,-62.3989,72.43,88,73,4.81,VE,1610665779
Badou,7.5833,0.6,75.63,44,73,3.29,TG,1610665779
Sept-Îles,50.2001,-66.3821,28.4,86,77,1.68,CA,1610665780
Manggar,-2.8833,108.2667,76.21,88,100,8.08,ID,1610665780
Ancud,-41.8697,-73.8203,51.8,93,90,9.22,CL,1610665780
Sonoita,31.85,-112.8333,72.0,17,30,3.0,MX,1610665781
Tiksi,71.6872,128.8694,-29.45,84,100,3.31,RU,1610665781
Erdenet,49.0333,104.0833,-13.25,87,23,2.93,MN,1610665781
Abū Zabad,12.35,29.25,67.98,24,0,13.4,SD,1610665781
Florence,43.7667,11.25,44.01,75,0,4.61,IT,1610665781
Batagay-Alyta,67.8006,130.4114,-37.57,70,78,0.65,RU,1610665842
Bayan,46.0833,127.4,-2.15,89,100,4.09,CN,1610665576
Qaanaaq,77.484,-69.3632,6.98,75,77,4.61,GL,1610665842
Cherskiy,68.75,161.3,-23.26,86,97,5.93,RU,1610665842
Paamiut,61.994,-49.6678,23.32,90,96,10.42,GL,1610665743
Sarmanovo,55.2553,52.5891,15.8,86,90,8.95,RU,1610665843
Iralaya,15.0,-83.2333,77.41,86,81,8.1,HN,1610665843
Ostrovnoy,68.0531,39.5131,-1.41,92,39,19.95,RU,1610665843
Waipawa,-41.4122,175.5153,69.01,94,90,9.22,NZ,1610665843
Nome,64.5011,-165.4064,15.8,79,90,3.56,US,1610665844
Te Anau,-45.4167,167.7167,70.21,50,17,3.49,NZ,1610665844
Malé,4.1748,73.5089,82.4,83,75,6.91,MV,1610665696
Marawi,7.9986,124.2928,75.0,95,100,3.0,PH,1610665844
Norman Wells,65.282,-126.8329,1.4,78,40,3.44,CA,1610665844
Yellowknife,62.456,-114.3525,6.8,92,75,3.44,CA,1610665845
Caucayá,-0.1934,-74.7819,75.06,85,79,0.34,CO,1610665845
St. Pete Beach,27.7253,-82.7412,60.01,88,1,5.75,US,1610665845
Jieshi,22.8134,115.8257,54.0,70,0,1.99,CN,1610665845
Ţicleni,44.8833,23.4,28.11,93,17,4.12,RO,1610665845
Ucluelet,48.9329,-125.5528,55.4,30,90,17.27,CA,1610665711
Kalmunai,7.4167,81.8167,77.79,85,100,2.55,LK,1610665846
Mbandaka,0.0487,18.2603,72.41,90,100,4.5,CD,1610665847
Yulara,-25.2406,130.9889,84.2,28,66,13.8,AU,1610665847
Laas,46.6166,10.7002,35.01,93,90,4.61,IT,1610665847
Makakilo City,21.3469,-158.0858,82.4,61,1,12.66,US,1610665603
Port Hedland,-20.3167,118.5667,87.8,89,40,8.05,AU,1610665847
Saint-Augustin,51.226,-58.6502,26.17,96,99,4.34,CA,1610665848
Tuatapere,-46.1333,167.6833,73.0,64,12,3.0,NZ,1610665848
Kavieng,-2.5744,150.7967,83.75,72,100,8.21,PG,1610665848
Vol'sk,52.0333,47.3833,19.24,98,100,4.47,RU,1610665848
Chapais,49.7834,-74.8492,26.6,86,90,2.3,CA,1610665848
Korla,41.7597,86.1469,18.07,84,0,8.84,CN,1610665848
Camacupa,-12.0167,17.4833,59.59,86,99,2.77,AO,1610665849
Pouembout,-21.1333,164.9,79.79,87,100,2.35,NC,1610665849
Bonavista,48.6499,-53.1147,32.0,80,100,4.61,CA,1610665775
João Pessoa,-7.115,-34.8631,78.8,83,20,6.91,BR,1610665849
Gallup,35.5281,-108.7426,50.0,12,1,24.16,US,1610665849
Sola,-13.8833,167.55,83.25,75,87,7.72,VU,1610665850
Launceston,-41.45,147.1667,52.0,93,90,5.75,AU,1610665850
São Filipe,14.8961,-24.4956,73.81,67,100,13.24,CV,1610665850
Honningsvåg,70.9821,25.9704,30.2,93,90,4.61,NO,1610665850
Tura,25.5198,90.2201,54.5,71,6,2.75,IN,1610665850
Tarakan,3.3,117.6333,75.2,100,75,1.14,ID,1610665851
Nara,34.6851,135.8049,37.0,100,20,3.44,JP,1610665851
Chui,-33.6971,-53.4616,66.94,68,0,11.48,UY,1610665911
Saint Cloud,45.5608,-94.1625,34.0,86,90,5.75,US,1610665911
Nishifukuma,33.7667,130.4667,44.01,87,75,5.75,JP,1610665912
Flinders,-34.5833,150.8552,78.01,70,55,1.99,AU,1610665912
Oruzgan,32.8333,66.0,36.9,60,6,5.93,AF,1610665912
Tiznit Province,29.5833,-9.5,49.23,69,0,1.54,MA,1610665912
Selty,57.3132,52.1345,13.82,96,100,9.53,RU,1610665912
Puerto Escondido,15.85,-97.0667,80.6,69,40,4.61,MX,1610665913
Athabasca,54.7169,-113.2854,30.2,55,0,11.5,CA,1610665775
Lagos,6.5833,3.75,82.4,83,20,3.44,NG,1610665913
Wawa,9.9022,4.4192,76.5,18,0,5.7,NG,1610665913
Qeshm,26.9581,56.2719,59.0,71,0,2.3,IR,1610665913
Coahuayana Viejo,18.7333,-103.6833,78.8,44,90,4.56,MX,1610665914
Otradnoye,59.7775,30.8181,8.01,78,75,4.47,RU,1610665914
Lorengau,-2.0226,147.2712,84.78,67,100,9.8,PG,1610665914
General Roca,-39.0333,-67.5833,86.0,42,40,4.61,AR,1610665914
Iskateley,67.6803,53.1512,-16.94,84,2,8.37,RU,1610665914
Kassala,15.451,36.4,69.76,33,0,7.23,SD,1610665915
Nizhniy Kuranakh,58.8353,125.4869,-18.69,83,94,1.36,RU,1610665915
Umluj,25.0213,37.2685,68.49,52,17,11.03,SA,1610665915
Khilok,51.3674,110.4676,-11.92,86,97,6.58,RU,1610665915
Mezőtúr,47.0,20.6333,30.99,86,0,6.91,HU,1610665916
Gewanē,10.1664,40.6453,68.79,45,5,3.91,ET,1610665916
Al Bardīyah,31.7561,25.0865,56.14,70,1,9.62,LY,1610665916
Nhulunbuy,-12.2333,136.7667,78.8,89,40,5.75,AU,1610665916
Ribeira Grande,38.5167,-28.7,62.6,94,75,20.71,PT,1610665916
Asău,46.4333,26.4,25.0,100,90,3.44,RO,1610665917
Kanniyākumāri,8.0833,77.5667,78.04,82,100,19.24,IN,1610665822
Moose Factory,51.2585,-80.6094,23.0,93,90,4.61,CA,1610665917
Laguna,38.421,-121.4238,60.01,76,1,2.28,US,1610665917
Semnan,35.5729,53.3971,41.05,57,78,2.51,IR,1610665760
Nemuro,43.3236,145.575,23.11,87,3,24.72,JP,1610665657
Millbrook,32.4799,-86.3619,55.4,41,1,5.75,US,1610665918
