City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Poum,-20.2333,164.0167,78.91,91,100,7.54,NC,1610665918
Victoria Falls,-17.9235,25.843,68.72,93,100,4.03,ZW,1610665918
Husavik,66.0449,-17.3389,37.4,70,0,2.3,IS,1610665918
Bodden Town,19.2833,-81.25,82.4,69,20,5.75,KY,1610665919
Greater Sudbury,46.49,-80.99,30.99,86,90,3.44,CA,1610665919
Belawan,3.7755,98.6832,75.2,100,40,2.3,ID,1610665919
Awjilah,29.1081,21.2869,52.81,86,0,6.33,LY,1610665919
Kutum,14.2,24.6667,56.17,35,0,9.6,SD,1610665919
Naze,28.3667,129.4833,62.6,67,20,16.11,JP,1610665764
Fairbanks,64.8378,-147.7164,-4.0,84,40,3.44,US,1610665920
Verkh-Usugli,52.7,115.1667,-19.66,84,0,2.46,RU,1610665920
Half Moon Bay,37.4636,-122.4286,68.0,63,1,12.66,US,1610665920
Banda Aceh,5.5577,95.3222,76.86,85,93,10.09,ID,1610665920
Strezhevoy,60.7333,77.5889,-11.2,77,0,8.95,RU,1610665920
Abhā,18.2164,42.5053,48.2,87,0,3.49,SA,1610665921
Margate,51.3813,1.3862,39.0,67,99,5.99,GB,1610665981
Hasaki,35.7333,140.8333,41.0,75,75,4.61,JP,1610665981
Buseresere,-3.0236,31.8747,63.36,94,90,3.56,TZ,1610665982
Pangoa,-12.1167,-73.0,73.09,91,95,1.14,PE,1610665982
Castro,-24.7911,-50.0119,67.08,81,56,11.79,BR,1610665982
Shemonaīkha,50.6328,81.9056,-22.81,83,0,0.96,KZ,1610665982
Sinnamary,5.3833,-52.95,76.78,88,100,12.35,GF,1610665982
Candolim,15.5181,73.7626,75.2,78,20,1.14,IN,1610665982
Santa Cruz Cabrália,-16.2781,-39.0247,78.8,78,20,9.22,BR,1610665983
Ordu,40.9086,37.6845,46.4,76,75,11.5,TR,1610665983
Mīrābād,30.4362,61.8383,41.41,47,0,2.46,AF,1610665983
Naryan-Mar,67.6713,53.087,-16.8,83,2,8.32,RU,1610665983
Rocha,-34.4833,-54.3333,65.59,63,0,10.58,UY,1610665983
São Félix do Xingu,-6.6447,-51.995,74.01,93,100,0.85,BR,1610665984
Puerto Carreño,6.189,-67.4859,82.89,54,4,11.65,CO,1610665984
Derzhavīnsk,51.1,66.3167,-1.05,87,15,13.2,KZ,1610665984
Lufilufi,-13.8745,-171.5986,89.6,66,75,16.11,WS,1610665984
Tazovsky,67.4667,78.7,-17.09,89,100,9.95,RU,1610665752
Saint George,37.1041,-113.5841,63.0,23,1,4.61,US,1610665787
Lagoa,39.05,-27.9833,62.06,88,100,28.32,PT,1610665985
East Hampton,37.0374,-76.3316,46.99,65,1,3.44,US,1610665985
Fushun,41.8558,123.9233,14.0,79,90,13.42,CN,1610665985
Lavrentiya,65.5833,-171.0,4.14,92,98,5.35,RU,1610665753
Ilulissat,69.2167,-51.1,19.4,86,90,5.75,GL,1610665743
Kungurtug,50.5994,97.5228,-14.15,84,100,0.07,RU,1610665986
Cabedelo,-6.9811,-34.8339,78.8,83,20,6.91,BR,1610665987
Pangnirtung,66.1451,-65.7125,-13.0,77,20,2.3,CA,1610665779
Elizabeth City,36.2946,-76.2511,48.0,71,1,3.44,US,1610665876
Deputatsky,69.3,139.9,-18.0,90,100,3.24,RU,1610665988
Wilmington,34.2257,-77.9447,50.0,76,1,4.27,US,1610665819
Clyde River,70.4692,-68.5914,-14.8,84,1,4.61,CA,1610665775
San Cristobal,7.7669,-72.225,82.4,65,40,6.91,VE,1610665988
Katangli,51.7102,143.2326,-9.02,85,99,11.25,RU,1610665989
Aitape,-3.1374,142.3475,81.12,79,100,4.65,PG,1610665989
Linhares,-19.3911,-40.0722,73.31,89,3,3.02,BR,1610665990
Whitley Bay,55.0397,-1.4471,34.0,100,20,1.14,GB,1610665725
Stromness,58.965,-3.296,41.0,93,90,14.97,GB,1610665741
Henties Bay,-22.116,14.2845,71.01,81,94,4.03,NA,1610665990
Bāglung,28.2719,83.5898,47.46,67,1,4.81,NP,1610665990
Kjøpsvik,68.097,16.3742,35.01,93,75,8.05,NO,1610665752
Madera,37.1666,-119.8343,66.0,52,39,1.99,US,1610665991
Omsukchan,62.5333,155.8,-40.81,77,44,3.27,RU,1610665991
San Patricio,28.017,-97.5169,78.8,19,1,11.5,US,1610666051
Breves,-1.6822,-50.4803,75.83,94,67,4.29,BR,1610666051
São Brás de Alportel,37.1531,-7.8875,46.4,87,0,4.61,PT,1610666052
Bastrop,32.7562,-91.8724,60.8,41,1,8.05,US,1610666052
Troitsko-Pechorsk,62.7084,56.1964,-0.67,93,100,5.37,RU,1610666053
Galle,6.0367,80.217,75.97,85,99,5.32,LK,1610665762
Santander,43.4647,-3.8044,52.0,93,90,4.61,ES,1610666053
Santa Maria,-29.6842,-53.8069,80.6,54,0,17.27,BR,1610666053
Shahrud,36.4182,54.9763,39.29,59,100,5.91,IR,1610666053
Istok,42.7808,20.4875,26.01,74,75,6.91,XK,1610666054
Wanning,18.8003,110.3967,59.38,82,21,6.02,CN,1610666054
Alice Springs,-23.7,133.8833,86.0,26,0,19.57,AU,1610666054
Fort-Shevchenko,44.5086,50.263,37.45,85,86,8.61,KZ,1610666054
Kloulklubed,7.0419,134.2556,80.6,89,75,6.91,PW,1610666054
Sambava,-14.2667,50.1667,77.65,87,36,3.0,MG,1610666054
Saint-Prosper,46.2117,-70.4811,30.2,93,61,1.99,CA,1610666055
Esim,4.8699,-2.2405,79.23,85,92,9.35,GH,1610666055
Ola,59.5833,151.2833,-19.86,77,0,6.89,RU,1610666055
Tacuarembó,-31.7333,-55.9833,73.09,64,38,10.69,UY,1610666055
Arman',59.7,150.1667,-18.29,76,0,6.98,RU,1610666055
Ketchikan,55.3422,-131.6461,41.0,93,90,19.57,US,1610665798
College,64.8569,-147.8028,-4.0,77,75,4.61,US,1610666056
Zacualtipán,20.65,-98.6,63.93,68,100,3.6,MX,1610666056
Rājpīpla,21.8667,73.5,69.93,40,0,2.86,IN,1610666056
Cam Ranh,11.9214,109.1591,66.2,77,20,5.75,VN,1610666056
Byron Bay,-28.65,153.6167,81.0,65,0,6.91,AU,1610666057
Narsaq,60.9167,-46.05,21.2,68,75,9.22,GL,1610666057
Nikolskoye,59.7035,30.7861,8.01,78,75,4.47,RU,1610666057
Saldanha,-33.0117,17.9442,66.88,94,22,7.14,ZA,1610666058
Shimoda,34.6667,138.95,42.01,81,56,1.99,JP,1610666058
Klaksvík,62.2266,-6.589,35.6,100,75,4.41,FO,1610666059
Halifax,44.6453,-63.5724,37.4,100,90,3.2,CA,[phone]
Arlit,18.7369,7.3853,68.76,23,0,6.24,NE,1610666059
Haines Junction,60.7522,-137.5108,14.0,85,100,1.14,CA,1610665777
Mumbwa,-14.9783,27.0619,65.75,92,100,3.56,ZM,1610666060
Abu Samrah,35.3029,37.1841,48.56,75,12,19.33,SY,1610666060
Caravelas,-17.7125,-39.2481,77.65,81,0,7.63,BR,1610666060
Yantai,37.5333,121.4,35.8,85,72,14.5,CN,1610666060
Port-Gentil,-0.7193,8.7815,78.8,94,40,3.44,GA,1610665772
Fort Nelson,58.8053,-122.7002,17.6,67,75,2.3,CA,1610666061
Bambanglipuro,-7.95,110.2833,76.46,75,100,3.18,ID,1610666061
Drexel Heights,32.1412,-111.0284,72.0,11,1,9.22,US,1610666061
Demirci,39.0461,28.6589,31.28,96,86,4.5,TR,1610666061
Frankfurt am Main,50.1167,8.6833,30.99,86,20,8.05,DE,1610665806
Fond du Lac,43.775,-88.4388,37.4,87,90,13.8,US,1610666122
Vila Franca do Campo,37.7167,-25.4333,62.01,94,40,11.5,PT,1610666122
Sungai Penuh,-2.0833,101.3833,62.55,79,84,2.55,ID,1610666122
Siloam Springs,36.1881,-94.5405,46.4,42,90,24.16,US,1610665851
Codrington,-38.2667,141.9667,58.35,57,37,21.52,AU,1610666122
Iquitos,-3.7481,-73.2472,78.8,89,75,4.61,PE,1610666122
Revelstoke,50.9832,-118.2023,35.6,75,75,3.44,CA,1610666123
Ust'-Koksa,50.2696,85.6108,-14.94,78,0,0.63,RU,1610666123
Vardø,70.3705,31.1107,26.6,86,40,11.5,NO,1610666123
Kyshtovka,56.555,76.6271,-18.09,86,0,6.53,RU,1610666123
Titlāgarh,20.3,83.15,56.41,48,0,0.72,IN,1610666123
Turaif,31.6725,38.6637,44.6,87,0,9.22,SA,1610666124
Todos Santos,23.45,-110.2167,72.0,64,0,4.0,MX,1610666124
Emmett,43.8735,-116.4993,46.0,44,7,1.01,US,1610666124
Bay Roberts,47.5999,-53.2648,32.0,97,100,2.84,CA,1610666124
Port Lincoln,-34.7333,135.8667,59.95,58,52,19.57,AU,1610666125
Zeya,53.75,127.2667,-22.74,84,46,0.94,RU,1610666125
Saint-Joseph,-21.3667,55.6167,78.8,78,40,8.41,RE,1610666126
Berlevåg,70.8578,29.0864,33.8,80,75,13.8,NO,1610666126
Dubrovnik,42.6481,18.0922,39.2,35,0,36.82,HR,1610666126
Bonthe,7.5264,-12.505,78.73,86,0,8.1,SL,1610666126
Saint-Louis,16.3333,-15.0,77.0,38,0,2.3,SN,1610666126
Haukipudas,65.1765,25.3523,-16.6,76,90,3.44,FI,1610666127
Rabo de Peixe,37.8,-25.5833,62.01,94,40,11.5,PT,1610666127
La Palma,33.8464,-118.0467,84.0,35,20,6.91,US,1610666127
Port Hawkesbury,45.6169,-61.3485,33.01,86,90,8.05,CA,1610666127
Bam,29.106,58.357,46.08,36,20,1.52,IR,1610666127
Arica,-18.475,-70.3042,71.6,64,0,6.91,CL,1610666128
Taltal,-25.4,-70.4833,67.48,66,36,6.44,CL,1610666128
Burnie,-41.0667,145.9167,51.44,82,100,3.53,AU,1610666097
Boyolali,-7.5331,110.5958,77.0,83,40,2.73,ID,1610666128
Manjeshwar,12.7194,74.8861,77.0,83,75,4.61,IN,1610666129
Coro,11.4045,-69.6734,77.25,80,93,15.73,VE,1610666129
Beloha,-25.1667,45.05,74.93,90,14,8.57,MG,1610666129
Kampot,10.6167,104.1833,64.4,94,0,2.3,KH,1610666130
Dawei,14.0833,98.2,65.62,66,38,3.83,MM,1610666130
Marystown,47.1666,-55.1483,31.93,94,100,2.55,CA,1610666130
Metro,-5.1131,105.3067,73.27,94,100,4.0,ID,1610666130
Huallanca,-9.8993,-76.9417,53.24,66,98,2.13,PE,1610666190
Mackay,-21.15,149.2,80.01,73,100,8.05,AU,1610666150
Tiguha,7.7044,123.2114,73.62,96,100,3.2,PH,1610666191
Bilma,18.6853,12.9164,64.17,29,0,5.44,NE,1610666191
Cabo San Lucas,22.8909,-109.9124,75.2,27,20,4.61,MX,1610666192
Ejutla de Crespo,16.5667,-96.7333,78.8,25,90,2.3,MX,1610666192
Mungaoli,24.4167,78.1,47.21,49,2,2.37,IN,1610665925
Dalvik,65.9702,-18.5286,37.4,70,0,2.3,IS,1610666192
Eirunepé,-6.6603,-69.8736,74.77,96,100,1.54,BR,1610666127
Schöningen,52.138,10.9675,33.01,93,90,3.44,DE,1610666193
Cuenca,-2.8833,-78.9833,66.2,59,75,5.75,EC,1610666194
Fendou,46.65,124.8667,-2.2,88,100,6.91,CN,1610666194
Siilinjärvi,63.0833,27.6667,-16.6,76,0,4.61,FI,1610666195
Kokopo,-4.352,152.2633,83.14,69,98,4.32,PG,1610666195
Kropotkin,45.4375,40.5756,33.28,96,100,6.13,RU,1610666195
Kununurra,-15.7667,128.7333,82.4,83,79,5.75,AU,1610666195
Kodinsk,58.6881,99.1844,2.77,90,100,14.58,RU,1610666195
Coari,-4.085,-63.1414,76.1,95,100,2.04,BR,1610666196
Saint-François,46.4154,3.9054,46.4,87,90,12.66,FR,1610666196
Matara,5.9485,80.5353,74.8,88,100,4.45,LK,1610666196
Katsuura,35.1333,140.3,46.0,76,75,9.22,JP,1610666196
Vershino-Shakhtaminskiy,51.3012,117.8868,-22.92,84,0,2.57,RU,1610666196
Olímpia,-20.7372,-48.9147,78.8,57,75,6.91,BR,1610666197
Seymchan,62.8833,152.4333,-34.4,81,100,1.9,RU,1610666197
Mount Gambier,-37.8333,140.7667,57.2,72,40,19.57,AU,1610666197
Daşoguz,41.8363,59.9666,32.0,69,0,11.5,TM,1610666197
Swinford,53.95,-8.95,37.0,95,70,1.01,IE,1610666197
Port-Cartier,50.0334,-66.8654,28.4,86,79,3.44,CA,1610666198
Qaqortoq,60.7167,-46.0333,21.2,68,75,9.22,GL,1610666198
Jacareacanga,-6.2222,-57.7528,75.6,96,100,2.04,BR,1610666199
Caxias,38.7031,-9.2767,54.0,93,75,9.22,PT,1610666199
Malbork,54.0359,19.0266,24.01,100,97,4.79,PL,1610666199
Morros,-9.4467,-46.3003,74.97,85,100,3.89,BR,1610666199
Weligama,5.9667,80.4167,74.79,88,100,4.38,LK,1610666199
Clarksdale,34.2001,-90.5709,53.6,66,93,5.75,US,1610666199
Khandyga,62.6667,135.6,-50.26,76,56,1.54,RU,1610666200
Uva,56.9908,52.1852,16.0,91,100,5.01,RU,1610666200
Kasungu,-13.0333,33.4833,66.6,96,81,2.28,MW,1610666200
Worland,44.0169,-107.9554,34.0,34,1,18.41,US,1610666200
Oranjestad,12.524,-70.027,80.6,78,20,14.97,AW,1610666200
Santa Cruz,30.4202,-9.5982,46.4,93,0,5.75,MA,1610666201
Vila,42.0304,-8.1588,45.0,90,17,5.99,PT,1610666201
Saratoga Springs,43.0831,-73.7846,35.01,82,100,1.07,US,1610666261
Bambous Virieux,-20.3428,57.7575,77.0,94,40,1.14,MU,1610666261
Borskoye,53.0333,51.7167,17.31,96,100,15.61,RU,1610666262
Ežerėlis,54.8833,23.6167,17.6,79,90,3.44,LT,1610666262
Asheville,35.6009,-82.554,46.4,46,1,5.75,US,1610666262
Zhigansk,66.7697,123.3711,-43.26,79,10,0.74,RU,1610666262
Avera,33.194,-82.5271,51.8,54,1,4.61,US,1610666263
Carroll,39.5501,-77.0164,43.0,67,23,1.36,US,1610666263
Vila Velha,-20.3297,-40.2925,78.8,78,20,5.75,BR,1610666263
Bentiu,9.2333,29.8333,72.63,20,56,6.8,SS,1610666263
Esperance,-33.8667,121.9,59.0,82,90,12.66,AU,1610666101
Port Blair,11.6667,92.75,77.07,79,82,11.18,IN,1610666264
Ibimirim,-8.5406,-37.6903,79.18,57,88,8.12,BR,1610666264
Luanda,-8.8368,13.2343,77.0,83,20,5.75,AO,1610666008
Coquimbo,-29.9533,-71.3436,62.6,72,0,11.5,CL,1610666264
Nālūt,30.3333,10.85,46.09,53,0,7.11,LY,1610666264
Matagami,49.7502,-77.6328,24.8,100,90,2.3,CA,1610666265
Guangzhou,23.1167,113.25,51.01,66,75,2.24,CN,1610666166
Libreville,0.3925,9.4537,78.8,89,20,5.39,GA,1610665966
Maddagiri,13.6606,77.2092,65.48,85,1,3.91,IN,1610666265
Port Augusta,-32.5,137.7667,68.0,49,40,14.97,AU,1610666265
Pisco,-13.7,-76.2167,71.6,78,0,21.85,PE,1610666265
Kiryat Gat,31.61,34.7642,57.0,100,17,1.99,IL,1610666266
Fallon,39.4735,-118.7774,55.4,41,75,5.75,US,1610666266
Ankang,32.68,109.0172,39.42,67,40,1.97,CN,1610666153
Mayo,38.8876,-76.5119,42.01,81,1,1.97,US,1610666266
Waspán,14.7419,-83.9717,75.81,86,83,5.01,NI,1610666267
Sémbé,1.6481,14.5806,73.27,78,53,4.23,CG,1610666267
Magadan,59.5667,150.8,-18.56,75,0,6.24,RU,1610666085
Imbituba,-28.24,-48.6703,69.8,94,90,8.05,BR,1610666268
Roald,62.5833,6.1333,30.2,59,75,10.36,NO,1610666268
Grand-Lahou,5.1367,-5.0242,79.41,83,52,9.28,CI,1610666268
Les Cayes,18.2,-73.75,76.26,82,82,5.64,HT,1610666268
San Rafael,-34.6177,-68.3301,87.94,34,19,18.37,AR,1610666268
Grand Gaube,-20.0064,57.6608,75.0,85,46,3.0,MU,1610666269
Palembang,-2.9167,104.7458,75.2,94,20,1.83,ID,1610666268
Bushehr,28.9684,50.8385,63.32,51,100,4.7,IR,1610666269
Praia,14.9215,-23.5087,71.6,73,75,18.41,CV,1610666269
São João da Barra,-21.6403,-41.0511,78.8,73,0,16.11,BR,1610666270
Tigil',57.8,158.6667,-7.76,92,94,0.96,RU,1610666331
Penzance,50.1186,-5.5371,45.0,87,40,8.05,GB,1610666331
Leningradskiy,69.3833,178.4167,-1.55,91,100,10.31,RU,1610666331
Rundu,-17.9333,19.7667,67.57,93,100,7.67,NA,1610666331
Pimentel,-6.8367,-79.9342,73.4,68,0,20.71,PE,[phone]
Lokoja,7.8024,6.743,80.82,28,5,3.15,NG,1610666332
Texarkana,33.4251,-94.0477,57.99,33,1,10.36,US,1610666332
Trairi,-3.2778,-39.2689,78.67,78,42,9.17,BR,1610666332
Citeureup,-6.4856,106.8819,80.01,94,40,3.44,ID,1610666332
Fomboni,-12.28,43.7425,82.18,78,42,9.31,KM,1610666333
Alta Floresta,-9.8756,-56.0861,77.0,94,90,1.14,BR,1610666333
Turkmenabat,39.0733,63.5786,35.6,87,0,9.22,TM,1610666333
Novobirilyussy,56.9514,90.6661,-5.42,88,100,13.11,RU,1610666333
Amvrosiyivka,47.7935,38.4777,24.55,96,70,4.56,UA,1610666333
Sinop Province,41.7711,34.8709,32.76,94,100,5.53,TR,1610666334
Alto Paraná,-23.1289,-52.3189,73.62,91,56,10.09,BR,1610666334
Galveston,29.3669,-94.9669,66.2,63,1,9.22,US,1610666334
Pilar,-9.5972,-35.9567,77.0,83,0,8.05,BR,1610666334
Karaton,-6.3424,106.1045,80.01,83,40,5.75,ID,1610666334
Klaipėda,55.7172,21.1175,23.0,86,75,3.44,LT,1610666335
Keetmanshoop,-26.5833,18.1333,74.82,56,88,14.99,NA,1610666335
Karabash,55.4808,60.2157,-3.32,90,100,9.66,RU,1610666335
Kenai,60.5544,-151.2583,33.01,64,75,25.32,US,1610666335
Westport,41.1415,-73.3579,41.0,81,40,3.76,US,1610666335
Mossamedes,-15.1961,12.1522,72.7,71,15,4.92,AO,1610666312
Road Town,18.4167,-64.6167,78.8,78,40,5.75,VG,1610666336
Guerrero Negro,27.9769,-114.0611,75.67,18,0,10.18,MX,1610666336
Jay,44.5039,-70.2162,32.0,80,96,1.72,US,1610666336
Ha Tinh,18.3333,105.9,57.07,90,15,3.02,VN,1610666268
Ol'ga,43.7444,135.2892,8.15,81,98,3.56,RU,1610666336
